00/00/0000, 00:00:00, Master Init Complete
Incoming buffer: !ğ   ô  ÿ  D ÿø    ÿ ğ ş ø ı ş ç ÿ  C   €  ì  Ã     Ì  ³         ş    ş     ş      
05/10/2012, 12:23:32, Error: Too many characters received from IR Controller!
Incoming buffer:          ÿ             ş      ÿ    ÿ              ÿ            ÿ    ÿ  ÿ         ÿ ü à   ş 
05/10/2012, 12:23:32, Error: Too many characters received from IR Controller!
Incoming buffer:   ı ü  ğ ÿÀ€ÿ  ô€ÿ ş ü  ˆ   ø ş  @ÿ ÿö  ÿ  @
 øÿ  ÿ÷        ÿ  f  ü-     ø    
05/10/2012, 12:23:32, Error: Too many characters received from IR Controller!
Incoming buffer:       ø     ü          ø   ÿ   ø                                  ?                ÿ  ü
Received note out of range: 0 : 
Received note out of range: 1 :ı
Received note out of range: 2 : 
Received note out of range: 3 :ş
Received note out of range: 4 : 
Received note out of range: 5 :ú
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 :ÿ
Error: Spot incremented too far!
05/10/2012, 12:23:33, Error: Too many characters received from IR Controller!
Incoming buffer:                                                  ü ú ñ  îğ ğ ÿ ı ø      À         k  ÿ   
05/10/2012, 12:23:33, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ       ş     ı   ÿ  	  ö     ş                                                    ÿ 
05/10/2012, 12:23:34, Error: Too many characters received from IR Controller!
Incoming buffer:           ø  ø x  ş   ø  ÿ  õ  ü  ÿ „  ı û ı øè¨
 ş€ ş@ı ˆWè ÿˆ  ÿ	 ğ  0  ı  ÿ. ş  ÿ· 
05/10/2012, 12:23:34, Error: Too many characters received from IR Controller!
Incoming buffer:   ¬Q     ı
   ø  ú       ÿ      ø     ü   ü    •    üg   ú   ø    İ
       ü      ş           
05/10/2012, 12:23:35, Error: Too many characters received from IR Controller!
Incoming buffer:                           ÿ  ÿ          ÿ € è ÿ  ÿÿ €ÿ   ÿ Ä     @ü   è  ÿ Â  ÿ ü à   Ğ â Úà
Received note out of range: 0 :
Received note out of range: 1 :ÿ
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 :ı
Received note out of range: 5 :
Received note out of range: 6 :ü
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:23:35, Error: Too many characters received from IR Controller!
Incoming buffer:                                                ş   %         ÿ          ş       W    ÿ   ş  
05/10/2012, 12:23:35, Error: Too many characters received from IR Controller!
Incoming buffer: è  ü                                           ş         ÿ  ÿ  ° ê À  ÿ    ğ ğ  ş  ø  ş @ÿ 
05/10/2012, 12:23:36, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ü ü€ÿ  ü  ÿı ¨  äù  Às  ø À À  Ü  ü ¾   €ÿ   ÿ     ü     ü            )    ÿ
05/10/2012, 12:23:36, Error: Too many characters received from IR Controller!
Incoming buffer:            ü          ÿ   ü ü0  ø   ş                              0        ÿ         
05/10/2012, 12:23:37, Error: Too many characters received from IR Controller!
Incoming buffer:      ş  à à  ı  ş Ø   ø è  ÿ€  ş€ı ü ô  şè  ü	 ı  ÿ€ü € Àÿ à/ü ÿ ÿ  à ü	ÿ ú   ş    € %
05/10/2012, 12:23:37, Error: Too many characters received from IR Controller!
Incoming buffer:   è    ø   ş  ›       ş              '  ø @ ş ?     ÿ  ÿ   è ÿ       ÿ                 
05/10/2012, 12:23:38, Error: Too many characters received from IR Controller!
Incoming buffer:                          ÿ      ÿ            ÿ   ı ÿ  ÿ ö  ğ  ÿ     ÿ à  ø@ ÿ? ü ä   ÿ ü 
05/10/2012, 12:23:38, Error: Too many characters received from IR Controller!
Incoming buffer: @ÿ ¤   ê? ğ € òÌ ü ìw  ş ÿ§  ü ü/   ÿ  õ   ÿ ø      ø   ú    ø    ø        ü     
05/10/2012, 12:23:38, Error: Too many characters received from IR Controller!
Incoming buffer: ê     ğ   ü         ÿ   ,   ø€   ş                         ÿ                     ÿ         
05/10/2012, 12:23:39, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ    ø    ø ÿ ø  ø  ÿ  ş    ÷  ş  ÿ   ş €€  ÿ şú ş  ş  ş  ÿ ˜  P ğ ğ³ ùìy   ı ä ÿ  ä 
05/10/2012, 12:23:39, Error: Too many characters received from IR Controller!
Incoming buffer: ü ş Ä     ø   ş '   ó  3  ì   œ   ü    ş     à   ş  ş    ş     ü  ş3  ÿ    ÿ '  ÿ ¸
05/10/2012, 12:23:40, Error: Too many characters received from IR Controller!
Incoming buffer:   ş   ÿ   ş   ı       ş ÿ         ÿ                    ş               ÿ            ş  
05/10/2012, 12:23:40, Error: Too many characters received from IR Controller!
Incoming buffer:  ü õ ö »G ÿ ş  ÿ    ø=      ÿ                          ü   ğ    ü   ü   ü      ş  
05/10/2012, 12:23:41, Error: Too many characters received from IR Controller!
Incoming buffer:  ü                                                  ¿   ÿ            ÿ        ş ø ü  ÿ  ÿ  
05/10/2012, 12:23:41, Error: Too many characters received from IR Controller!
Incoming buffer: ü  ÿ  ü €ÿ à  ğ  ğ    ğ  ş  ıK ş  ı	€ €€ş „ üÄ¨ÿ  À àõ àñ ş. ı  àü ú à    ÿ ,   ÿ  : d
Received note out of range: 0 :
Received note out of range: 1 : 
Received note out of range: 2 :ø
Received note out of range: 3 : 
Received note out of range: 4 :
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:23:42, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                    ş   ü       ş  
05/10/2012, 12:23:42, Error: Too many characters received from IR Controller!
Incoming buffer:   ş   ÷        ÿ   ş                                         ÿ             ÿ      ÿ         
05/10/2012, 12:23:43, Error: Too many characters received from IR Controller!
Incoming buffer:       ÿ      ú  @ä  ÿ  Pÿ  ı €  ş @ú  ÿ€  ÿ  ü ÿ  ş „  ÿ   ı      „È  9    ÿ_ À øC     `— 
05/10/2012, 12:23:43, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  è˜  ş€ ı˜¦     ›	   ü  ùO   ü        ı  ø    ø      ø  ø     3   B     ¶
05/10/2012, 12:23:43, Error: Too many characters received from IR Controller!
Incoming buffer:        ø‡                ş      ı           ô                                   ;           
05/10/2012, 12:23:44, Error: Too many characters received from IR Controller!
Incoming buffer:                      ÿ    ÿ                øÿ ı ú  ÿ ò  ÿ    ú    ş  ÿ  ı   è  ş   ÿà€ ÿ   ÿ
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 :	
Received note out of range: 3 :è
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 :ÿ
Received note out of range: 7 :;
Received note out of range: 8 :
Error: Spot incremented too far!
05/10/2012, 12:23:44, Error: Too many characters received from IR Controller!
Incoming buffer:                                                              ü  ‘    ÿ            ü           Z  
05/10/2012, 12:23:45, Error: Too many characters received from IR Controller!
Incoming buffer:     ş  ÿ                     ü   ÿ   ş      ş?  ÿ  ü ğş     ÿ        ÿ ÿ         ş   
05/10/2012, 12:23:45, Error: Too many characters received from IR Controller!
Incoming buffer: ş                       ş                                            ÿ  ÿ    ÿ            ş 
05/10/2012, 12:23:46, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ   ÿ   À ÿ  ÿ       Ğ    ö   ü ğ  ı  ú¨   Õ ö  ú  ÿ  ı  ÿ @ü  ÿ ş ê ü^ À à ğ À € 
05/10/2012, 12:23:46, Error: Too many characters received from IR Controller!
Incoming buffer:  ü  ş ø à ÿ  Ğw  ÿ  	   ÿ d     "  î‡     ÿ  ÿ    â    ÿ+      ı           ü  ü  p  
05/10/2012, 12:23:46, Error: Too many characters received from IR Controller!
Incoming buffer:            +  ş    ş         ş 
   ø  ô& @ş        ÿ	   ÿ  Ä          ü  ü   ÿ   ÿ
05/10/2012, 12:23:47, Error: Too many characters received from IR Controller!
Incoming buffer:    ü              ş                 ÿ                      Â             ÿ    ÿ  ÿ     
05/10/2012, 12:23:47, Error: Too many characters received from IR Controller!
Incoming buffer:              À ÿ ü ÿ  ÿ  ÿ @  ş  ÿ T  € € à  ú  ü  ÿ @ş €   şKè 	 ÿ   ı ø ğ ü Ğè  ˆ@—à 
Received note out of range: 0 : 
Received note out of range: 1 :=
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 :ø
Received note out of range: 5 :
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 :
Error: Spot incremented too far!
05/10/2012, 12:23:48, Error: Too many characters received from IR Controller!
Incoming buffer:                                                 ö  è ü )    ş    ø       ş  ÿ    ÿ    
   
05/10/2012, 12:23:48, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ     ş   ÿ   ş   ş   ş  ‡ ø    ÿ   ş         	   w  ş      ş  ş   ÿ G  ş  ş ·
05/10/2012, 12:23:49, Error: Too many characters received from IR Controller!
Incoming buffer:  ü g  ø'  ÿ   ÿ              ü            ÿ        ÿ     ü        ÿ    ÿ           ÿ   ş    
05/10/2012, 12:23:49, Error: Too many characters received from IR Controller!
Incoming buffer:                           ÿ                             ü                  ş  ş            
05/10/2012, 12:23:50, Error: Too many characters received from IR Controller!
Incoming buffer:         ÿ      ÿ                 ø  À ğ ø ê À@ÿ €  ú  Ô   ú ğ  Ô   ş     ş  ş ÿ  ş  üè ÿ ÿ 
05/10/2012, 12:23:50, Error: Too many characters received from IR Controller!
Incoming buffer: @ı  ÿ  ÿ €ø   ÿ Ì À À  øğ ïs  ù € ÄÀ  ¨	  ğ ø şQ  ş ˆ ÿ ÿ ü  ÿ ø3  Ø   ü   ü“   è›  
05/10/2012, 12:23:50, Error: Too many characters received from IR Controller!
Incoming buffer: 	 ø    ÿ      ü       ø    ü    )   ş         	     ôT  ø         ÿ   ü    ÿ 	E
05/10/2012, 12:23:51, Error: Too many characters received from IR Controller!
Incoming buffer:     	       ø  ü   ø + ÿ!    ş    ø    G    ğ   ş      ø   ÿ      ÿ ÿ   ı  ÿ  ø   
05/10/2012, 12:23:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ   ü       ü   ÿ    ş         ÿ  ü                                                            
05/10/2012, 12:23:52, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                  ?                 ÿ  ÿ
05/10/2012, 12:23:52, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ                     € ş € ğ á  ø  ÷  ÿ ÿ  ÿÿ    ô  @ÿ è  ô  ÿ  ôÿ  ş  ÿ ú  ÿ ü  ü ¨  ü  ı 
05/10/2012, 12:23:53, Error: Too many characters received from IR Controller!
Incoming buffer: € ú ÿ ğ ÿ	 ÿ   ü€ÿ €G ş@şN ¨  €ÿ  €ş   Àï ğş) €  ğàè ü ÿğ ö  ø ÿ  €ÿ    ş      
05/10/2012, 12:23:53, Error: Too many characters received from IR Controller!
Incoming buffer:    ·   ¤    /  ò   ÿ    ş    ô     ÿ	   ş    ş        ş   ÿ   ÿ 3  ÿ      ü         ÿ 	 
05/10/2012, 12:23:53, Error: Too many characters received from IR Controller!
Incoming buffer:             ı       ÿ         _           ı ÿ  /  ÿ ¿       ş   ü   ş  	  ÿ  ? ş    ş
05/10/2012, 12:23:54, Error: Too many characters received from IR Controller!
Incoming buffer:      ş   ü  ş ? ÿ  I         ş  	     ü    ş  ü    ø  ÿ ?   ş  ¥  ı      ş     C  }  
05/10/2012, 12:23:54, Error: Too many characters received from IR Controller!
Incoming buffer: ş    ÿ  ş   ü   ş ' È   ş    ş     ? ÿ  /  ÿ       ü  ş   ü   ş ' ş    ş       ü      ş 
05/10/2012, 12:23:54, Error: Too many characters received from IR Controller!
Incoming buffer:   ş    ÿ       ü  	                 ü   ü       ş   ÿ ï   ÿ?   ı    ş   ş  '   ş    ş    
05/10/2012, 12:23:55, Error: Too many characters received from IR Controller!
Incoming buffer:  ü    ÿ    ş          ü    ı                 ş         ÿ    ü   ş        ş  O   ü    
05/10/2012, 12:23:55, Error: Too many characters received from IR Controller!
Incoming buffer:    ş  ÿ  ş   ş   ş   ş   ş ' è    ?  ÿ  ş  ş ÷       ÿ  ÿ       ş   ş /     _  ü    
05/10/2012, 12:23:55, Error: Too many characters received from IR Controller!
Incoming buffer:  ü    ì  ÿ       ÿ                ?       ş    ş   ı  ÿ    ı    ü   ?   ÿ        ş    
Received note out of range: 0 : 
Received note out of range: 1 : 
