11/25/2012, 14:22:01, Note,2
11/25/2012, 14:22:01, Note,2
11/25/2012, 14:22:01, Note,2
11/25/2012, 14:22:02, Note,2
11/25/2012, 14:22:12, Screen Saver
11/25/2012, 14:22:23, Screen Saver
11/25/2012, 14:22:34, Screen Saver
11/25/2012, 14:22:45, Screen Saver
11/25/2012, 14:22:51, Note,1
11/25/2012, 14:22:58, Note,8
11/25/2012, 14:22:58, Note,7
11/25/2012, 14:22:58, Note,6
11/25/2012, 14:23:08, Screen Saver
11/25/2012, 14:23:19, Screen Saver
11/25/2012, 14:23:30, Screen Saver
11/25/2012, 14:23:42, Screen Saver
11/25/2012, 14:23:49, Note,1
11/25/2012, 14:23:52, Note,1
11/25/2012, 14:23:53, Note,1
11/25/2012, 14:24:02, Note,1
11/25/2012, 14:24:13, Screen Saver
11/25/2012, 14:24:24, Screen Saver
11/25/2012, 14:24:29, Note,1
11/25/2012, 14:24:30, Note,2
11/25/2012, 14:24:31, Switching to instrument 0
11/25/2012, 14:24:31, Switching to instrument 1
11/25/2012, 14:24:31, Switching to instrument 2
11/25/2012, 14:24:33, Switching to instrument 3
11/25/2012, 14:24:33, Switching to instrument 4
11/25/2012, 14:24:34, Switching to noises
11/25/2012, 14:24:34, Switching to instrument 0
11/25/2012, 14:24:34, Note,8
11/25/2012, 14:24:35, Note,7
11/25/2012, 14:24:35, Note,6
11/25/2012, 14:24:38, Note,1
11/25/2012, 14:24:49, Screen Saver
11/25/2012, 14:25:00, Screen Saver
11/25/2012, 14:25:11, Screen Saver
11/25/2012, 14:25:15, Note,6
11/25/2012, 14:25:15, Note,5
11/25/2012, 14:25:15, Note,6
11/25/2012, 14:25:16, Note,4
11/25/2012, 14:25:16, Note,5
11/25/2012, 14:25:16, Note,5
11/25/2012, 14:25:17, Note,6
11/25/2012, 14:25:17, Note,5
11/25/2012, 14:25:17, Note,7
11/25/2012, 14:25:17, Note,5
11/25/2012, 14:25:17, Note,6
11/25/2012, 14:25:18, Note,4
11/25/2012, 14:25:18, Note,4
11/25/2012, 14:25:18, Note,6
11/25/2012, 14:25:20, Note,1
11/25/2012, 14:25:20, Switching to instrument 1
11/25/2012, 14:25:20, Note,2
11/25/2012, 14:25:22, Switching to instrument 2
11/25/2012, 14:25:24, Switching to instrument 3
11/25/2012, 14:25:24, Switching to instrument 4
11/25/2012, 14:25:25, Switching to noises
11/25/2012, 14:25:26, Switching to instrument 0
11/25/2012, 14:25:34, Note,1
11/25/2012, 14:25:45, Screen Saver
11/25/2012, 14:25:56, Screen Saver
11/25/2012, 14:26:07, Screen Saver
11/25/2012, 14:26:18, Screen Saver
11/25/2012, 14:26:29, Screen Saver
11/25/2012, 14:26:40, Screen Saver
11/25/2012, 14:26:51, Screen Saver
11/25/2012, 14:27:02, Screen Saver
11/25/2012, 14:27:12, Note,1
11/25/2012, 14:27:22, Screen Saver
11/25/2012, 14:27:33, Screen Saver
11/25/2012, 14:27:44, Screen Saver
11/25/2012, 14:27:55, Screen Saver
11/25/2012, 14:28:06, Screen Saver
11/25/2012, 14:28:17, Screen Saver
11/25/2012, 14:28:24, Note,1
11/25/2012, 14:28:35, Screen Saver
11/25/2012, 14:28:46, Screen Saver
11/25/2012, 14:28:57, Note,1
11/25/2012, 14:29:07, Screen Saver
11/25/2012, 14:29:11, Note,1
11/25/2012, 14:29:21, Screen Saver
11/25/2012, 14:29:32, Screen Saver
11/25/2012, 14:29:43, Screen Saver
11/25/2012, 14:29:54, Screen Saver
11/25/2012, 14:30:06, Screen Saver
11/25/2012, 14:30:12, Note,1
11/25/2012, 14:30:23, Screen Saver
11/25/2012, 14:30:34, Screen Saver
11/25/2012, 14:30:45, Screen Saver
11/25/2012, 14:30:49, Note,1
11/25/2012, 14:30:49, Note,2
11/25/2012, 14:30:49, Note,6
11/25/2012, 14:30:50, Note,4
11/25/2012, 14:30:50, Note,5
11/25/2012, 14:30:51, Note,6
11/25/2012, 14:30:51, Note,7
11/25/2012, 14:30:52, Note,5
11/25/2012, 14:30:52, Note,5
11/25/2012, 14:30:52, Note,6
11/25/2012, 14:30:52, Note,7
11/25/2012, 14:30:52, Switching to instrument 1
11/25/2012, 14:30:54, Switching to instrument 2
11/25/2012, 14:30:55, Note,4
11/25/2012, 14:30:57, Switching to instrument 3
11/25/2012, 14:30:59, Note,1
11/25/2012, 14:31:00, Note,1
11/25/2012, 14:31:01, Note,1
11/25/2012, 14:31:01, Note,1
11/25/2012, 14:31:01, Note,1
11/25/2012, 14:31:01, Note,1
11/25/2012, 14:31:03, Note,4
11/25/2012, 14:31:03, Note,2
11/25/2012, 14:31:03, Note,4
11/25/2012, 14:31:04, Note,1
11/25/2012, 14:31:04, Note,2
11/25/2012, 14:31:04, Note,1
11/25/2012, 14:31:04, Note,1
11/25/2012, 14:31:04, Note,1
11/25/2012, 14:31:05, Note,1
11/25/2012, 14:31:05, Note,1
11/25/2012, 14:31:05, Note,1
11/25/2012, 14:31:05, Note,1
11/25/2012, 14:31:05, Switching to instrument 4
11/25/2012, 14:31:05, Note,1
11/25/2012, 14:31:06, Switching to noises
11/25/2012, 14:31:07, Switching to instrument 0
11/25/2012, 14:31:07, Switching to instrument 1
11/25/2012, 14:31:09, Note,1
11/25/2012, 14:31:15, Note,1
11/25/2012, 14:31:15, Note,1
11/25/2012, 14:31:17, Note,4
11/25/2012, 14:31:18, Note,4
11/25/2012, 14:31:18, Note,1
11/25/2012, 14:31:18, Note,1
11/25/2012, 14:31:18, Note,1
11/25/2012, 14:31:20, Note,4
11/25/2012, 14:31:20, Note,1
11/25/2012, 14:31:20, Note,4
11/25/2012, 14:31:21, Note,1
11/25/2012, 14:31:23, Note,1
11/25/2012, 14:31:28, Switching to instrument 2
11/25/2012, 14:31:34, Switching to instrument 3
11/25/2012, 14:31:36, Switching to instrument 4
11/25/2012, 14:31:38, Note,1
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,6
11/25/2012, 14:31:39, Note,5
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,4
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,5
11/25/2012, 14:31:39, Note,1
11/25/2012, 14:31:39, Note,5
11/25/2012, 14:31:40, Note,6
11/25/2012, 14:31:40, Note,6
11/25/2012, 14:31:40, Note,5
11/25/2012, 14:31:40, Note,8
11/25/2012, 14:31:40, Note,8
11/25/2012, 14:31:40, Note,1
11/25/2012, 14:31:41, Note,7
11/25/2012, 14:31:41, Note,1
11/25/2012, 14:31:41, Note,4
11/25/2012, 14:31:41, Note,6
11/25/2012, 14:31:41, Note,5
11/25/2012, 14:31:41, Note,4
11/25/2012, 14:31:41, Note,6
11/25/2012, 14:31:42, Switching to noises
11/25/2012, 14:31:42, Note,7
11/25/2012, 14:31:42, Note,6
11/25/2012, 14:31:42, Note,5
11/25/2012, 14:31:42, Note,4
11/25/2012, 14:31:43, Note,1
11/25/2012, 14:31:43, Note,1
11/25/2012, 14:31:43, Note,1
11/25/2012, 14:31:54, Screen Saver
11/25/2012, 14:32:05, Screen Saver
11/25/2012, 14:32:16, Screen Saver
11/25/2012, 14:32:27, Screen Saver
11/25/2012, 14:32:38, Screen Saver
11/25/2012, 14:32:49, Screen Saver
11/25/2012, 14:33:00, Screen Saver
11/25/2012, 14:33:11, Screen Saver
11/25/2012, 14:33:22, Screen Saver
11/25/2012, 14:33:33, Screen Saver
11/25/2012, 14:33:44, Screen Saver
11/25/2012, 14:33:55, Screen Saver
11/25/2012, 14:34:06, Screen Saver
11/25/2012, 14:34:17, Screen Saver
11/25/2012, 14:34:28, Screen Saver
11/25/2012, 14:34:39, Screen Saver
11/25/2012, 14:34:50, Screen Saver
11/25/2012, 14:35:01, Screen Saver
11/25/2012, 14:35:12, Screen Saver
11/25/2012, 14:35:23, Screen Saver
11/25/2012, 14:35:34, Screen Saver
11/25/2012, 14:35:45, Screen Saver
11/25/2012, 14:35:57, Screen Saver
11/25/2012, 14:36:08, Screen Saver
11/25/2012, 14:36:19, Screen Saver
11/25/2012, 14:36:30, Screen Saver
11/25/2012, 14:36:41, Screen Saver
11/25/2012, 14:36:52, Screen Saver
11/25/2012, 14:37:03, Screen Saver
11/25/2012, 14:37:14, Screen Saver
11/25/2012, 14:37:18, Note,1
11/25/2012, 14:37:29, Screen Saver
11/25/2012, 14:37:40, Screen Saver
11/25/2012, 14:37:51, Screen Saver
11/25/2012, 14:38:02, Screen Saver
11/25/2012, 14:38:13, Screen Saver
11/25/2012, 14:38:24, Screen Saver
11/25/2012, 14:38:35, Screen Saver
11/25/2012, 14:38:46, Screen Saver
11/25/2012, 14:38:57, Screen Saver
11/25/2012, 14:39:08, Screen Saver
11/25/2012, 14:39:19, Screen Saver
11/25/2012, 14:39:30, Screen Saver
11/25/2012, 14:39:41, Screen Saver
11/25/2012, 14:39:52, Screen Saver
11/25/2012, 14:40:03, Screen Saver
11/25/2012, 14:40:14, Screen Saver
11/25/2012, 14:40:25, Screen Saver
11/25/2012, 14:40:36, Screen Saver
11/25/2012, 14:40:47, Screen Saver
11/25/2012, 14:40:58, Screen Saver
11/25/2012, 14:41:09, Screen Saver
11/25/2012, 14:41:20, Screen Saver
11/25/2012, 14:41:31, Screen Saver
11/25/2012, 14:41:42, Screen Saver
11/25/2012, 14:41:53, Screen Saver
11/25/2012, 14:42:04, Screen Saver
11/25/2012, 14:42:15, Screen Saver
11/25/2012, 14:42:26, Screen Saver
11/25/2012, 14:42:37, Screen Saver
11/25/2012, 14:42:46, Note,1
11/25/2012, 14:42:57, Screen Saver
11/25/2012, 14:43:08, Screen Saver
11/25/2012, 14:43:19, Screen Saver
11/25/2012, 14:43:30, Screen Saver
11/25/2012, 14:43:41, Screen Saver
11/25/2012, 14:43:52, Screen Saver
11/25/2012, 14:44:03, Screen Saver
11/25/2012, 14:44:14, Screen Saver
11/25/2012, 14:44:25, Screen Saver
11/25/2012, 14:44:36, Screen Saver
11/25/2012, 14:44:47, Screen Saver
11/25/2012, 14:44:58, Screen Saver
11/25/2012, 14:44:58, Note,1
11/25/2012, 14:45:09, Screen Saver
11/25/2012, 14:45:20, Screen Saver
11/25/2012, 14:45:31, Screen Saver
11/25/2012, 14:45:42, Screen Saver
11/25/2012, 14:45:46, Note,1
11/25/2012, 14:45:56, Screen Saver
11/25/2012, 14:46:07, Screen Saver
11/25/2012, 14:46:18, Screen Saver
11/25/2012, 14:46:29, Screen Saver
11/25/2012, 14:46:40, Screen Saver
11/25/2012, 14:46:51, Screen Saver
11/25/2012, 14:47:02, Screen Saver
11/25/2012, 14:47:13, Screen Saver
11/25/2012, 14:47:24, Screen Saver
11/25/2012, 14:47:35, Screen Saver
11/25/2012, 14:47:46, Screen Saver
11/25/2012, 14:47:57, Screen Saver
11/25/2012, 14:48:08, Screen Saver
11/25/2012, 14:48:20, Screen Saver
11/25/2012, 14:48:31, Screen Saver
11/25/2012, 14:48:42, Screen Saver
11/25/2012, 14:48:53, Screen Saver
11/25/2012, 14:49:04, Screen Saver
11/25/2012, 14:49:10, Note,1
11/25/2012, 14:49:20, Screen Saver
11/25/2012, 14:49:23, Note,1
11/25/2012, 14:49:34, Screen Saver
11/25/2012, 14:49:45, Screen Saver
11/25/2012, 14:49:56, Screen Saver
11/25/2012, 14:50:07, Screen Saver
11/25/2012, 14:50:18, Screen Saver
11/25/2012, 14:50:29, Screen Saver
11/25/2012, 14:50:40, Screen Saver
11/25/2012, 14:50:51, Screen Saver
11/25/2012, 14:51:02, Screen Saver
11/25/2012, 14:51:13, Screen Saver
11/25/2012, 14:51:24, Screen Saver
11/25/2012, 14:51:35, Screen Saver
11/25/2012, 14:51:46, Screen Saver
11/25/2012, 14:51:57, Screen Saver
11/25/2012, 14:52:08, Screen Saver
11/25/2012, 14:52:19, Screen Saver
11/25/2012, 14:52:30, Screen Saver
11/25/2012, 14:52:41, Screen Saver
11/25/2012, 14:52:52, Screen Saver
11/25/2012, 14:53:03, Screen Saver
11/25/2012, 14:53:14, Screen Saver
11/25/2012, 14:53:25, Screen Saver
11/25/2012, 14:53:36, Screen Saver
11/25/2012, 14:53:47, Screen Saver
11/25/2012, 14:53:58, Screen Saver
11/25/2012, 14:54:09, Screen Saver
11/25/2012, 14:54:12, Note,1
11/25/2012, 14:54:22, Screen Saver
11/25/2012, 14:54:33, Screen Saver
11/25/2012, 14:54:44, Screen Saver
11/25/2012, 14:54:56, Screen Saver
11/25/2012, 14:55:07, Screen Saver
11/25/2012, 14:55:18, Screen Saver
11/25/2012, 14:55:23, Note,1
11/25/2012, 14:55:34, Screen Saver
11/25/2012, 14:55:45, Screen Saver
11/25/2012, 14:55:56, Screen Saver
11/25/2012, 14:56:07, Screen Saver
11/25/2012, 14:56:18, Screen Saver
11/25/2012, 14:56:29, Screen Saver
11/25/2012, 14:56:40, Screen Saver
11/25/2012, 14:56:51, Screen Saver
11/25/2012, 14:57:02, Screen Saver
11/25/2012, 14:57:13, Screen Saver
11/25/2012, 14:57:24, Screen Saver
11/25/2012, 14:57:35, Screen Saver
11/25/2012, 14:57:46, Screen Saver
11/25/2012, 14:57:57, Screen Saver
11/25/2012, 14:58:08, Screen Saver
11/25/2012, 14:58:19, Screen Saver
11/25/2012, 14:58:30, Screen Saver
11/25/2012, 14:58:41, Screen Saver
11/25/2012, 14:58:52, Screen Saver
11/25/2012, 14:59:03, Screen Saver
11/25/2012, 14:59:14, Screen Saver
11/25/2012, 14:59:25, Screen Saver
11/25/2012, 14:59:36, Screen Saver
11/25/2012, 14:59:47, Screen Saver
11/25/2012, 14:59:58, Screen Saver
11/25/2012, 15:00:09, Screen Saver
11/25/2012, 15:00:20, Screen Saver
11/25/2012, 15:00:31, Screen Saver
11/25/2012, 15:00:36, Note,8
11/25/2012, 15:00:37, Note,7
11/25/2012, 15:00:37, Note,7
11/25/2012, 15:00:41, Note,8
11/25/2012, 15:00:42, Note,8
11/25/2012, 15:00:43, Note,7
11/25/2012, 15:00:43, Note,6
11/25/2012, 15:00:43, Note,4
11/25/2012, 15:00:49, Note,6
11/25/2012, 15:00:49, Note,5
11/25/2012, 15:00:50, Note,6
11/25/2012, 15:00:51, Note,5
11/25/2012, 15:00:51, Note,4
11/25/2012, 15:00:55, Note,2
11/25/2012, 15:00:57, Note,1
11/25/2012, 15:00:58, Note,2
11/25/2012, 15:01:00, Note,2
11/25/2012, 15:01:01, Note,1
11/25/2012, 15:01:02, Note,2
11/25/2012, 15:01:02, Note,1
11/25/2012, 15:01:03, Note,1
11/25/2012, 15:01:03, Note,2
11/25/2012, 15:01:03, Note,2
11/25/2012, 15:01:03, Note,1
11/25/2012, 15:01:04, Note,1
11/25/2012, 15:01:05, Note,4
11/25/2012, 15:01:05, Note,2
11/25/2012, 15:01:07, Note,1
11/25/2012, 15:01:08, Switching to instrument 0
11/25/2012, 15:01:09, Switching to instrument 1
11/25/2012, 15:01:09, Note,1
11/25/2012, 15:01:10, Note,1
11/25/2012, 15:01:10, Note,1
11/25/2012, 15:01:10, Note,2
11/25/2012, 15:01:11, Note,2
11/25/2012, 15:01:13, Note,1
11/25/2012, 15:01:14, Note,5
11/25/2012, 15:01:14, Note,1
11/25/2012, 15:01:14, Note,2
11/25/2012, 15:01:14, Note,2
11/25/2012, 15:01:14, Note,1
11/25/2012, 15:01:15, Note,2
11/25/2012, 15:01:15, Note,4
11/25/2012, 15:01:16, Note,4
11/25/2012, 15:01:16, Note,4
11/25/2012, 15:01:16, Note,1
11/25/2012, 15:01:16, Note,2
11/25/2012, 15:01:17, Note,4
11/25/2012, 15:01:17, Note,5
11/25/2012, 15:01:17, Note,5
11/25/2012, 15:01:17, Note,4
11/25/2012, 15:01:18, Note,6
11/25/2012, 15:01:18, Note,2
11/25/2012, 15:01:18, Note,1
11/25/2012, 15:01:18, Note,1
11/25/2012, 15:01:18, Note,2
11/25/2012, 15:01:21, Note,1
11/25/2012, 15:01:21, Note,1
11/25/2012, 15:01:22, Note,1
11/25/2012, 15:01:24, Note,2
11/25/2012, 15:01:24, Note,2
11/25/2012, 15:01:24, Note,2
11/25/2012, 15:01:25, Note,2
11/25/2012, 15:01:26, Note,2
11/25/2012, 15:01:29, Note,1
11/25/2012, 15:01:30, Note,1
11/25/2012, 15:01:30, Note,1
11/25/2012, 15:01:31, Note,1
11/25/2012, 15:01:36, Note,1
11/25/2012, 15:01:37, Note,1
11/25/2012, 15:01:37, Note,1
11/25/2012, 15:01:39, Switching to instrument 2
11/25/2012, 15:01:39, Switching to instrument 3
11/25/2012, 15:01:39, Switching to instrument 4
11/25/2012, 15:01:39, Switching to noises
11/25/2012, 15:01:41, Note,1
11/25/2012, 15:01:41, Note,2
11/25/2012, 15:01:44, Note,7
11/25/2012, 15:01:45, Note,8
11/25/2012, 15:01:47, Note,7
11/25/2012, 15:01:48, Note,6
11/25/2012, 15:01:49, Note,5
11/25/2012, 15:01:51, Note,4
11/25/2012, 15:01:54, Note,4
11/25/2012, 15:01:55, Note,4
11/25/2012, 15:01:55, Note,5
11/25/2012, 15:01:55, Note,6
11/25/2012, 15:01:56, Note,7
11/25/2012, 15:01:56, Note,6
11/25/2012, 15:02:07, Screen Saver
11/25/2012, 15:02:18, Screen Saver
11/25/2012, 15:02:29, Screen Saver
11/25/2012, 15:02:39, Note,8
11/25/2012, 15:02:39, Note,8
11/25/2012, 15:02:40, Note,7
11/25/2012, 15:02:40, Note,7
11/25/2012, 15:02:41, Note,7
11/25/2012, 15:02:41, Note,7
11/25/2012, 15:02:41, Note,7
11/25/2012, 15:02:41, Note,8
11/25/2012, 15:02:43, Note,8
11/25/2012, 15:02:54, Screen Saver
11/25/2012, 15:03:05, Screen Saver
11/25/2012, 15:03:16, Screen Saver
11/25/2012, 15:03:27, Screen Saver
11/25/2012, 15:03:38, Screen Saver
11/25/2012, 15:03:38, Note,1
11/25/2012, 15:03:40, Note,2
11/25/2012, 15:03:41, Note,1
11/25/2012, 15:03:42, Note,2
11/25/2012, 15:03:43, Note,2
11/25/2012, 15:03:43, Note,1
11/25/2012, 15:03:44, Note,2
11/25/2012, 15:03:47, Note,5
11/25/2012, 15:03:48, Note,5
11/25/2012, 15:03:48, Note,4
11/25/2012, 15:03:49, Note,1
11/25/2012, 15:03:53, Note,6
11/25/2012, 15:04:03, Screen Saver
11/25/2012, 15:04:10, Error: Too many characters received from IR Controller!
Incoming buffer:   
 À                         À                                                       0          
11/25/2012, 15:04:13, Error: Too many characters received from IR Controller!
Incoming buffer:                                       x           ï                                               
11/25/2012, 15:04:14, Screen Saver
11/25/2012, 15:04:15, Error: Too many characters received from IR Controller!
Incoming buffer:                     €                                                                               
11/25/2012, 15:04:18, Error: Too many characters received from IR Controller!
Incoming buffer:                   @            N     ÿ      ÿ                                                    
11/25/2012, 15:04:20, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:04:22, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                 
11/25/2012, 15:04:24, Error: Too many characters received from IR Controller!
Incoming buffer:         ø                       Š                                                                 
11/25/2012, 15:04:25, Screen Saver
11/25/2012, 15:04:26, Error: Too many characters received from IR Controller!
Incoming buffer:                          „                                                                      
11/25/2012, 15:04:28, Error: Too many characters received from IR Controller!
Incoming buffer:                 N                                                                                
11/25/2012, 15:04:30, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:04:31, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:04:33, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:04:35, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
11/25/2012, 15:04:36, Screen Saver
11/25/2012, 15:04:37, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                       x                           
11/25/2012, 15:04:39, Error: Too many characters received from IR Controller!
Incoming buffer:                     ÿ                                                                            
11/25/2012, 15:04:41, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                       ÿ            
11/25/2012, 15:04:43, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                     
11/25/2012, 15:04:44, Error: Too many characters received from IR Controller!
Incoming buffer:                          p                        €                                                 
11/25/2012, 15:04:46, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                     1                              
11/25/2012, 15:04:47, Screen Saver
11/25/2012, 15:04:48, Error: Too many characters received from IR Controller!
Incoming buffer:                        ÿ                                                         ü              
11/25/2012, 15:04:50, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:04:52, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
11/25/2012, 15:04:53, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:04:55, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                
11/25/2012, 15:04:57, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ                                                                                               
11/25/2012, 15:04:58, Screen Saver
11/25/2012, 15:04:59, Error: Too many characters received from IR Controller!
Incoming buffer:                          ˆ                             ÿ                                          
11/25/2012, 15:05:01, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
11/25/2012, 15:05:02, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                             0                     
11/25/2012, 15:05:04, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:05:06, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                 
11/25/2012, 15:05:08, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:05:09, Screen Saver
11/25/2012, 15:05:10, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:05:11, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                   ø                             
11/25/2012, 15:05:13, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
