10/28/2012, 11:39:13, Note,2
10/28/2012, 11:39:13, Note,2
10/28/2012, 11:39:14, Note,3
10/28/2012, 11:39:14, Note,3
10/28/2012, 11:39:15, Note,1
10/28/2012, 11:39:15, Note,3
10/28/2012, 11:39:16, Note,3
10/28/2012, 11:39:16, Note,3
10/28/2012, 11:39:16, Note,3
10/28/2012, 11:39:18, Note,2
10/28/2012, 11:39:18, Note,2
10/28/2012, 11:39:19, Note,1
10/28/2012, 11:39:20, Note,1
10/28/2012, 11:39:23, Note,8
10/28/2012, 11:39:23, Note,8
10/28/2012, 11:39:23, Note,8
10/28/2012, 11:39:24, Note,7
10/28/2012, 11:39:24, Note,8
10/28/2012, 11:39:24, Note,8
10/28/2012, 11:39:24, Note,8
10/28/2012, 11:39:24, Note,8
10/28/2012, 11:39:24, Note,7
10/28/2012, 11:39:24, Note,7
10/28/2012, 11:39:35, Screen Saver
10/28/2012, 11:39:46, Screen Saver
10/28/2012, 11:39:57, Screen Saver
10/28/2012, 11:40:09, Screen Saver
10/28/2012, 11:40:16, Note,6
10/28/2012, 11:40:20, Note,5
10/28/2012, 11:40:20, Note,4
10/28/2012, 11:40:20, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:21, Note,4
10/28/2012, 11:40:22, Note,4
10/28/2012, 11:40:22, Note,4
10/28/2012, 11:40:22, Note,5
10/28/2012, 11:40:22, Note,5
10/28/2012, 11:40:22, Note,4
10/28/2012, 11:40:23, Note,5
10/28/2012, 11:40:23, Note,4
10/28/2012, 11:40:23, Note,4
10/28/2012, 11:40:23, Note,4
10/28/2012, 11:40:23, Note,4
10/28/2012, 11:40:23, Note,4
10/28/2012, 11:40:24, Note,4
10/28/2012, 11:40:24, Note,4
10/28/2012, 11:40:25, Note,3
10/28/2012, 11:40:25, Note,4
10/28/2012, 11:40:25, Note,3
10/28/2012, 11:40:25, Note,3
10/28/2012, 11:40:25, Note,3
10/28/2012, 11:40:25, Note,3
10/28/2012, 11:40:26, Note,3
10/28/2012, 11:40:26, Note,3
10/28/2012, 11:40:26, Note,4
10/28/2012, 11:40:26, Note,3
10/28/2012, 11:40:26, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,3
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:28, Note,2
10/28/2012, 11:40:29, Note,2
10/28/2012, 11:40:29, Note,2
10/28/2012, 11:40:29, Note,2
10/28/2012, 11:40:29, Note,3
10/28/2012, 11:40:29, Note,2
10/28/2012, 11:40:29, Note,1
10/28/2012, 11:40:30, Note,2
10/28/2012, 11:40:31, Note,2
10/28/2012, 11:40:31, Note,2
10/28/2012, 11:40:31, Note,1
10/28/2012, 11:40:31, Note,1
10/28/2012, 11:40:31, Note,1
10/28/2012, 11:40:32, Switching to noises
10/28/2012, 11:40:33, Note,1
10/28/2012, 11:40:34, Note,1
10/28/2012, 11:40:34, Note,1
10/28/2012, 11:40:34, Note,1
10/28/2012, 11:40:34, Note,1
10/28/2012, 11:40:35, Note,1
10/28/2012, 11:40:35, Note,1
10/28/2012, 11:40:35, Note,2
10/28/2012, 11:40:35, Note,2
10/28/2012, 11:40:36, Note,3
10/28/2012, 11:40:36, Note,2
10/28/2012, 11:40:36, Note,2
10/28/2012, 11:40:36, Note,2
10/28/2012, 11:40:36, Note,2
10/28/2012, 11:40:37, Note,2
10/28/2012, 11:40:39, Note,3
10/28/2012, 11:40:40, Note,5
10/28/2012, 11:40:40, Note,5
10/28/2012, 11:40:42, Note,6
10/28/2012, 11:40:42, Note,6
10/28/2012, 11:40:42, Note,6
10/28/2012, 11:40:43, Note,6
10/28/2012, 11:40:43, Note,6
10/28/2012, 11:40:43, Note,6
10/28/2012, 11:40:43, Note,6
10/28/2012, 11:40:43, Note,6
10/28/2012, 11:40:44, Note,6
10/28/2012, 11:40:45, Note,7
10/28/2012, 11:40:46, Note,8
10/28/2012, 11:40:47, Note,8
10/28/2012, 11:40:47, Note,7
10/28/2012, 11:40:48, Note,7
10/28/2012, 11:40:48, Note,7
10/28/2012, 11:40:48, Note,7
10/28/2012, 11:40:49, Note,7
10/28/2012, 11:40:49, Note,6
10/28/2012, 11:40:50, Note,6
10/28/2012, 11:40:50, Note,6
10/28/2012, 11:40:50, Note,6
10/28/2012, 11:40:50, Note,5
10/28/2012, 11:40:52, Note,5
10/28/2012, 11:40:52, Note,4
10/28/2012, 11:40:52, Note,4
10/28/2012, 11:40:52, Note,4
10/28/2012, 11:40:52, Note,4
10/28/2012, 11:40:52, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:53, Note,4
10/28/2012, 11:40:55, Note,3
10/28/2012, 11:40:55, Note,2
10/28/2012, 11:40:56, Note,2
10/28/2012, 11:40:56, Note,2
10/28/2012, 11:40:56, Note,3
10/28/2012, 11:40:57, Note,2
10/28/2012, 11:40:57, Note,1
10/28/2012, 11:40:57, Note,1
10/28/2012, 11:40:58, Note,1
10/28/2012, 11:40:59, Switching to instrument 0
10/28/2012, 11:40:59, Note,3
10/28/2012, 11:40:59, Note,1
10/28/2012, 11:41:00, Note,1
10/28/2012, 11:41:00, Note,1
10/28/2012, 11:41:01, Note,1
10/28/2012, 11:41:01, Note,2
10/28/2012, 11:41:01, Note,2
10/28/2012, 11:41:02, Note,3
10/28/2012, 11:41:02, Note,3
10/28/2012, 11:41:02, Note,3
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:04, Note,4
10/28/2012, 11:41:06, Note,5
10/28/2012, 11:41:06, Note,5
10/28/2012, 11:41:07, Note,6
10/28/2012, 11:41:07, Note,6
10/28/2012, 11:41:08, Note,6
10/28/2012, 11:41:09, Note,7
10/28/2012, 11:41:09, Note,7
10/28/2012, 11:41:09, Note,7
10/28/2012, 11:41:09, Note,7
10/28/2012, 11:41:10, Note,8
10/28/2012, 11:41:10, Note,8
10/28/2012, 11:41:10, Note,8
10/28/2012, 11:41:21, Screen Saver
10/28/2012, 11:41:32, Screen Saver
10/28/2012, 11:41:43, Screen Saver
10/28/2012, 11:41:54, Screen Saver
10/28/2012, 11:41:54, Note,6
10/28/2012, 11:41:55, Note,5
10/28/2012, 11:41:56, Note,5
10/28/2012, 11:41:57, Note,5
10/28/2012, 11:41:57, Note,5
10/28/2012, 11:41:57, Note,5
10/28/2012, 11:41:57, Note,6
10/28/2012, 11:41:58, Note,5
10/28/2012, 11:41:58, Note,5
10/28/2012, 11:41:58, Note,5
10/28/2012, 11:42:00, Switching to instrument 1
10/28/2012, 11:42:01, Switching to instrument 2
10/28/2012, 11:42:03, Switching to instrument 3
10/28/2012, 11:42:04, Switching to instrument 4
10/28/2012, 11:42:04, Switching to noises
10/28/2012, 11:42:04, Switching to instrument 0
10/28/2012, 11:42:04, Note,2
10/28/2012, 11:42:06, Note,2
10/28/2012, 11:42:06, Note,2
10/28/2012, 11:42:06, Note,2
10/28/2012, 11:42:07, Note,2
10/28/2012, 11:42:08, Note,1
10/28/2012, 11:42:08, Note,8
10/28/2012, 11:42:08, Note,1
10/28/2012, 11:42:08, Note,7
10/28/2012, 11:42:09, Note,8
10/28/2012, 11:42:09, Note,1
10/28/2012, 11:42:09, Note,8
10/28/2012, 11:42:10, Note,2
10/28/2012, 11:42:10, Note,8
10/28/2012, 11:42:10, Note,2
10/28/2012, 11:42:11, Note,3
10/28/2012, 11:42:11, Note,4
10/28/2012, 11:42:12, Note,8
10/28/2012, 11:42:12, Note,7
10/28/2012, 11:42:12, Note,6
10/28/2012, 11:42:12, Note,5
10/28/2012, 11:42:12, Note,5
10/28/2012, 11:42:13, Note,7
10/28/2012, 11:42:13, Note,8
10/28/2012, 11:42:15, Note,8
10/28/2012, 11:42:15, Note,6
10/28/2012, 11:42:15, Note,5
10/28/2012, 11:42:16, Note,4
10/28/2012, 11:42:16, Note,3
10/28/2012, 11:42:16, Note,3
10/28/2012, 11:42:17, Note,6
10/28/2012, 11:42:17, Note,7
10/28/2012, 11:42:17, Note,8
10/28/2012, 11:42:18, Note,8
10/28/2012, 11:42:18, Note,7
10/28/2012, 11:42:18, Note,6
10/28/2012, 11:42:19, Note,5
10/28/2012, 11:42:19, Note,4
10/28/2012, 11:42:19, Note,3
10/28/2012, 11:42:20, Note,4
10/28/2012, 11:42:20, Note,5
10/28/2012, 11:42:20, Note,6
10/28/2012, 11:42:20, Note,5
10/28/2012, 11:42:22, Note,6
10/28/2012, 11:42:22, Note,7
10/28/2012, 11:42:23, Note,4
10/28/2012, 11:42:23, Note,5
10/28/2012, 11:42:23, Note,7
10/28/2012, 11:42:23, Note,5
10/28/2012, 11:42:24, Note,4
10/28/2012, 11:42:24, Note,5
10/28/2012, 11:42:24, Note,6
10/28/2012, 11:42:24, Note,4
10/28/2012, 11:42:24, Note,3
10/28/2012, 11:42:25, Note,2
10/28/2012, 11:42:25, Note,3
10/28/2012, 11:42:25, Note,4
10/28/2012, 11:42:25, Note,5
10/28/2012, 11:42:25, Note,4
10/28/2012, 11:42:26, Note,3
10/28/2012, 11:42:27, Switching to instrument 1
10/28/2012, 11:42:27, Note,2
10/28/2012, 11:42:28, Note,3
10/28/2012, 11:42:29, Note,2
10/28/2012, 11:42:29, Note,1
10/28/2012, 11:42:31, Note,8
10/28/2012, 11:42:32, Note,7
10/28/2012, 11:42:32, Note,7
10/28/2012, 11:42:32, Note,7
10/28/2012, 11:42:33, Note,6
10/28/2012, 11:42:34, Note,6
10/28/2012, 11:42:36, Note,5
10/28/2012, 11:42:36, Note,5
10/28/2012, 11:42:37, Note,5
10/28/2012, 11:42:37, Note,4
10/28/2012, 11:42:37, Note,3
10/28/2012, 11:42:37, Note,3
10/28/2012, 11:42:37, Note,4
10/28/2012, 11:42:38, Note,5
10/28/2012, 11:42:38, Note,6
10/28/2012, 11:42:38, Note,6
10/28/2012, 11:42:48, Screen Saver
10/28/2012, 11:42:59, Screen Saver
10/28/2012, 11:43:10, Screen Saver
10/28/2012, 11:43:21, Screen Saver
10/28/2012, 11:43:32, Screen Saver
10/28/2012, 11:43:43, Screen Saver
10/28/2012, 11:43:51, Note,2
10/28/2012, 11:43:52, Note,1
10/28/2012, 11:43:57, Note,2
10/28/2012, 11:43:57, Note,2
10/28/2012, 11:43:57, Note,2
10/28/2012, 11:43:58, Switching to instrument 2
10/28/2012, 11:44:02, Note,1
10/28/2012, 11:44:03, Note,2
10/28/2012, 11:44:04, Note,2
10/28/2012, 11:44:04, Note,2
10/28/2012, 11:44:05, Note,1
10/28/2012, 11:44:08, Note,2
10/28/2012, 11:44:09, Note,3
10/28/2012, 11:44:09, Note,3
10/28/2012, 11:44:11, Note,4
10/28/2012, 11:44:11, Note,4
10/28/2012, 11:44:11, Note,4
10/28/2012, 11:44:11, Note,4
10/28/2012, 11:44:12, Note,4
10/28/2012, 11:44:12, Note,3
10/28/2012, 11:44:12, Note,3
10/28/2012, 11:44:13, Note,3
10/28/2012, 11:44:13, Note,3
10/28/2012, 11:44:14, Note,2
10/28/2012, 11:44:14, Note,2
10/28/2012, 11:44:14, Note,2
10/28/2012, 11:44:16, Note,1
10/28/2012, 11:44:17, Note,1
10/28/2012, 11:44:18, Note,1
10/28/2012, 11:44:19, Note,3
10/28/2012, 11:44:20, Note,3
10/28/2012, 11:44:20, Note,4
10/28/2012, 11:44:21, Note,4
10/28/2012, 11:44:22, Note,5
10/28/2012, 11:44:22, Note,5
10/28/2012, 11:44:22, Note,4
10/28/2012, 11:44:22, Note,4
10/28/2012, 11:44:22, Note,5
10/28/2012, 11:44:22, Note,5
10/28/2012, 11:44:23, Note,5
10/28/2012, 11:44:23, Note,6
10/28/2012, 11:44:24, Note,7
10/28/2012, 11:44:25, Note,7
10/28/2012, 11:44:25, Note,7
10/28/2012, 11:44:26, Note,7
10/28/2012, 11:44:26, Note,8
10/28/2012, 11:44:26, Note,8
10/28/2012, 11:44:26, Note,8
10/28/2012, 11:44:27, Note,8
10/28/2012, 11:44:27, Note,8
10/28/2012, 11:44:28, Note,8
10/28/2012, 11:44:28, Note,8
10/28/2012, 11:44:32, Note,5
10/28/2012, 11:44:32, Note,5
10/28/2012, 11:44:32, Note,5
10/28/2012, 11:44:32, Note,5
10/28/2012, 11:44:33, Note,4
10/28/2012, 11:44:33, Note,3
10/28/2012, 11:44:34, Switching to instrument 3
10/28/2012, 11:44:34, Note,3
10/28/2012, 11:44:34, Note,2
10/28/2012, 11:44:35, Note,1
10/28/2012, 11:44:35, Note,1
10/28/2012, 11:44:35, Note,1
10/28/2012, 11:44:37, Note,1
10/28/2012, 11:44:37, Note,1
10/28/2012, 11:44:38, Switching to instrument 4
10/28/2012, 11:44:39, Switching to noises
10/28/2012, 11:44:50, Screen Saver
10/28/2012, 11:45:01, Screen Saver
10/28/2012, 11:45:12, Screen Saver
10/28/2012, 11:45:23, Screen Saver
10/28/2012, 11:45:34, Screen Saver
10/28/2012, 11:45:40, Note,7
10/28/2012, 11:45:40, Note,8
10/28/2012, 11:45:40, Note,7
10/28/2012, 11:45:41, Note,7
10/28/2012, 11:45:42, Note,6
10/28/2012, 11:45:42, Note,6
10/28/2012, 11:45:42, Note,8
10/28/2012, 11:45:43, Note,6
10/28/2012, 11:45:44, Note,8
10/28/2012, 11:45:44, Note,8
10/28/2012, 11:45:44, Note,8
10/28/2012, 11:45:45, Note,8
10/28/2012, 11:45:45, Note,8
10/28/2012, 11:45:46, Note,6
10/28/2012, 11:45:46, Note,7
10/28/2012, 11:45:46, Note,7
10/28/2012, 11:45:47, Note,8
10/28/2012, 11:45:47, Note,8
10/28/2012, 11:45:47, Note,6
10/28/2012, 11:45:47, Note,5
10/28/2012, 11:45:55, Note,6
10/28/2012, 11:45:56, Note,5
10/28/2012, 11:45:56, Note,5
10/28/2012, 11:45:56, Note,5
10/28/2012, 11:45:57, Note,4
10/28/2012, 11:45:58, Note,4
10/28/2012, 11:45:58, Note,3
10/28/2012, 11:46:08, Screen Saver
10/28/2012, 11:46:19, Screen Saver
10/28/2012, 11:46:30, Screen Saver
10/28/2012, 11:46:42, Screen Saver
10/28/2012, 11:46:53, Screen Saver
10/28/2012, 11:46:53, Switching to instrument 0
10/28/2012, 11:46:58, Switching to instrument 1
10/28/2012, 11:46:59, Note,1
10/28/2012, 11:46:59, Note,1
10/28/2012, 11:46:59, Note,2
10/28/2012, 11:47:00, Note,2
10/28/2012, 11:47:00, Note,1
10/28/2012, 11:47:00, Note,1
10/28/2012, 11:47:00, Note,1
10/28/2012, 11:47:01, Note,2
10/28/2012, 11:47:01, Note,1
10/28/2012, 11:47:02, Note,3
10/28/2012, 11:47:03, Note,4
10/28/2012, 11:47:04, Note,3
10/28/2012, 11:47:05, Note,4
10/28/2012, 11:47:05, Note,4
10/28/2012, 11:47:05, Note,3
10/28/2012, 11:47:06, Note,4
10/28/2012, 11:47:06, Note,5
10/28/2012, 11:47:06, Note,5
10/28/2012, 11:47:07, Note,4
10/28/2012, 11:47:07, Note,2
10/28/2012, 11:47:07, Note,1
10/28/2012, 11:47:07, Note,2
10/28/2012, 11:47:07, Note,2
10/28/2012, 11:47:08, Switching to instrument 2
10/28/2012, 11:47:08, Note,2
10/28/2012, 11:47:08, Note,2
10/28/2012, 11:47:08, Note,1
10/28/2012, 11:47:09, Note,2
10/28/2012, 11:47:09, Note,2
10/28/2012, 11:47:09, Note,2
10/28/2012, 11:47:09, Note,2
10/28/2012, 11:47:09, Note,3
10/28/2012, 11:47:09, Note,2
10/28/2012, 11:47:10, Note,4
10/28/2012, 11:47:10, Note,4
10/28/2012, 11:47:10, Note,2
10/28/2012, 11:47:10, Note,2
10/28/2012, 11:47:10, Note,2
10/28/2012, 11:47:11, Note,3
10/28/2012, 11:47:11, Note,2
10/28/2012, 11:47:11, Note,2
10/28/2012, 11:47:11, Note,1
10/28/2012, 11:47:12, Note,6
10/28/2012, 11:47:12, Switching to instrument 3
10/28/2012, 11:47:12, Note,6
10/28/2012, 11:47:12, Note,1
10/28/2012, 11:47:13, Note,2
10/28/2012, 11:47:13, Note,2
10/28/2012, 11:47:13, Note,3
10/28/2012, 11:47:14, Note,4
10/28/2012, 11:47:14, Note,7
10/28/2012, 11:47:14, Note,3
10/28/2012, 11:47:14, Note,7
10/28/2012, 11:47:14, Note,7
10/28/2012, 11:47:15, Note,3
10/28/2012, 11:47:15, Note,3
10/28/2012, 11:47:15, Note,2
10/28/2012, 11:47:15, Note,2
10/28/2012, 11:47:16, Note,3
10/28/2012, 11:47:17, Note,2
10/28/2012, 11:47:18, Note,2
10/28/2012, 11:47:18, Note,3
10/28/2012, 11:47:19, Note,1
10/28/2012, 11:47:19, Note,1
10/28/2012, 11:47:19, Note,1
10/28/2012, 11:47:19, Note,1
10/28/2012, 11:47:20, Note,1
10/28/2012, 11:47:20, Note,2
10/28/2012, 11:47:20, Note,2
10/28/2012, 11:47:21, Note,2
10/28/2012, 11:47:23, Note,3
10/28/2012, 11:47:23, Note,4
10/28/2012, 11:47:24, Note,4
10/28/2012, 11:47:24, Note,5
10/28/2012, 11:47:26, Note,6
10/28/2012, 11:47:26, Note,6
10/28/2012, 11:47:29, Note,7
10/28/2012, 11:47:29, Note,7
10/28/2012, 11:47:30, Note,8
10/28/2012, 11:47:33, Note,2
10/28/2012, 11:47:33, Note,1
10/28/2012, 11:47:33, Note,1
10/28/2012, 11:47:34, Note,1
10/28/2012, 11:47:34, Note,1
10/28/2012, 11:47:34, Note,1
10/28/2012, 11:47:45, Screen Saver
10/28/2012, 11:47:56, Screen Saver
10/28/2012, 11:48:07, Screen Saver
10/28/2012, 11:48:10, Note,7
10/28/2012, 11:48:21, Screen Saver
10/28/2012, 11:48:32, Screen Saver
10/28/2012, 11:48:43, Screen Saver
10/28/2012, 11:48:54, Screen Saver
10/28/2012, 11:49:05, Screen Saver
10/28/2012, 11:49:16, Screen Saver
10/28/2012, 11:49:27, Screen Saver
10/28/2012, 11:49:38, Screen Saver
10/28/2012, 11:49:43, Note,8
10/28/2012, 11:49:54, Screen Saver
10/28/2012, 11:50:05, Screen Saver
10/28/2012, 11:50:16, Screen Saver
10/28/2012, 11:50:27, Screen Saver
10/28/2012, 11:50:36, Note,3
10/28/2012, 11:50:36, Note,3
10/28/2012, 11:50:36, Note,4
10/28/2012, 11:50:37, Note,3
10/28/2012, 11:50:37, Note,2
10/28/2012, 11:50:37, Note,2
10/28/2012, 11:50:48, Screen Saver
10/28/2012, 11:50:57, Note,4
10/28/2012, 11:50:57, Note,4
10/28/2012, 11:50:57, Note,3
10/28/2012, 11:50:57, Note,5
10/28/2012, 11:50:58, Note,3
10/28/2012, 11:50:58, Note,5
10/28/2012, 11:50:59, Note,6
10/28/2012, 11:50:59, Note,4
10/28/2012, 11:50:59, Note,5
10/28/2012, 11:50:59, Note,3
10/28/2012, 11:50:59, Note,4
10/28/2012, 11:50:59, Note,6
10/28/2012, 11:50:59, Note,7
10/28/2012, 11:51:00, Note,6
10/28/2012, 11:51:00, Note,8
10/28/2012, 11:51:00, Note,6
10/28/2012, 11:51:11, Screen Saver
10/28/2012, 11:51:22, Screen Saver
10/28/2012, 11:51:33, Screen Saver
10/28/2012, 11:51:44, Screen Saver
10/28/2012, 11:51:55, Screen Saver
10/28/2012, 11:52:05, Note,8
10/28/2012, 11:52:06, Note,8
10/28/2012, 11:52:06, Note,7
10/28/2012, 11:52:07, Note,7
10/28/2012, 11:52:07, Note,7
10/28/2012, 11:52:08, Note,6
10/28/2012, 11:52:08, Note,5
10/28/2012, 11:52:08, Note,4
10/28/2012, 11:52:08, Note,3
10/28/2012, 11:52:08, Note,2
10/28/2012, 11:52:09, Note,1
10/28/2012, 11:52:09, Note,1
10/28/2012, 11:52:10, Note,2
10/28/2012, 11:52:10, Note,3
10/28/2012, 11:52:10, Note,4
10/28/2012, 11:52:10, Note,4
10/28/2012, 11:52:10, Note,5
10/28/2012, 11:52:10, Note,6
10/28/2012, 11:52:10, Note,6
10/28/2012, 11:52:10, Note,7
10/28/2012, 11:52:11, Note,7
10/28/2012, 11:52:11, Note,8
10/28/2012, 11:52:12, Note,7
10/28/2012, 11:52:12, Note,6
10/28/2012, 11:52:12, Note,5
10/28/2012, 11:52:13, Note,4
10/28/2012, 11:52:13, Note,3
10/28/2012, 11:52:13, Note,2
10/28/2012, 11:52:13, Note,1
10/28/2012, 11:52:14, Switching to instrument 4
10/28/2012, 11:52:15, Note,1
10/28/2012, 11:52:15, Note,2
10/28/2012, 11:52:15, Note,3
10/28/2012, 11:52:16, Note,4
10/28/2012, 11:52:16, Note,5
10/28/2012, 11:52:16, Note,6
10/28/2012, 11:52:16, Note,7
10/28/2012, 11:52:16, Note,8
10/28/2012, 11:52:17, Note,6
10/28/2012, 11:52:17, Note,5
10/28/2012, 11:52:17, Note,4
10/28/2012, 11:52:18, Note,3
10/28/2012, 11:52:18, Note,2
10/28/2012, 11:52:18, Note,1
10/28/2012, 11:52:19, Switching to noises
10/28/2012, 11:52:20, Note,1
10/28/2012, 11:52:20, Note,3
10/28/2012, 11:52:21, Note,6
10/28/2012, 11:52:21, Note,7
10/28/2012, 11:52:21, Note,6
10/28/2012, 11:52:22, Note,5
10/28/2012, 11:52:22, Note,3
10/28/2012, 11:52:22, Note,2
10/28/2012, 11:52:23, Note,1
10/28/2012, 11:52:23, Note,2
10/28/2012, 11:52:23, Note,1
10/28/2012, 11:52:24, Note,1
10/28/2012, 11:52:24, Note,1
10/28/2012, 11:52:25, Note,1
10/28/2012, 11:52:25, Note,1
10/28/2012, 11:52:26, Note,1
10/28/2012, 11:52:26, Note,2
10/28/2012, 11:52:26, Note,1
10/28/2012, 11:52:27, Note,1
10/28/2012, 11:52:27, Note,2
10/28/2012, 11:52:27, Note,3
10/28/2012, 11:52:27, Note,3
10/28/2012, 11:52:28, Note,2
10/28/2012, 11:52:28, Note,1
10/28/2012, 11:52:28, Note,2
10/28/2012, 11:52:28, Note,3
10/28/2012, 11:52:28, Note,4
10/28/2012, 11:52:28, Note,5
10/28/2012, 11:52:30, Note,4
10/28/2012, 11:52:31, Note,3
10/28/2012, 11:52:31, Note,1
10/28/2012, 11:52:31, Note,4
10/28/2012, 11:52:32, Note,3
10/28/2012, 11:52:32, Note,5
10/28/2012, 11:52:32, Note,6
10/28/2012, 11:52:33, Note,6
10/28/2012, 11:52:33, Note,8
10/28/2012, 11:52:34, Note,6
10/28/2012, 11:52:34, Note,6
10/28/2012, 11:52:34, Note,8
10/28/2012, 11:52:34, Note,6
10/28/2012, 11:52:34, Note,8
10/28/2012, 11:52:35, Note,6
10/28/2012, 11:52:35, Note,7
10/28/2012, 11:52:35, Note,5
10/28/2012, 11:52:35, Note,4
10/28/2012, 11:52:36, Note,1
10/28/2012, 11:52:36, Note,2
10/28/2012, 11:52:36, Note,3
10/28/2012, 11:52:36, Note,4
10/28/2012, 11:52:36, Note,5
10/28/2012, 11:52:36, Note,6
10/28/2012, 11:52:37, Note,7
10/28/2012, 11:52:47, Screen Saver
10/28/2012, 11:52:58, Screen Saver
10/28/2012, 11:53:09, Screen Saver
10/28/2012, 11:53:21, Screen Saver
10/28/2012, 11:53:32, Screen Saver
10/28/2012, 11:53:43, Screen Saver
10/28/2012, 11:53:54, Screen Saver
10/28/2012, 11:54:05, Screen Saver
10/28/2012, 11:54:16, Screen Saver
10/28/2012, 11:54:27, Screen Saver
10/28/2012, 11:54:38, Screen Saver
10/28/2012, 11:54:49, Screen Saver
10/28/2012, 11:55:00, Screen Saver
10/28/2012, 11:55:11, Screen Saver
10/28/2012, 11:55:22, Screen Saver
10/28/2012, 11:55:33, Screen Saver
10/28/2012, 11:55:44, Screen Saver
10/28/2012, 11:55:55, Screen Saver
10/28/2012, 11:56:06, Screen Saver
10/28/2012, 11:56:17, Screen Saver
10/28/2012, 11:56:28, Screen Saver
10/28/2012, 11:56:39, Screen Saver
10/28/2012, 11:56:50, Screen Saver
10/28/2012, 11:57:01, Screen Saver
10/28/2012, 11:57:12, Screen Saver
10/28/2012, 11:57:23, Screen Saver
10/28/2012, 11:57:34, Screen Saver
10/28/2012, 11:57:45, Screen Saver
10/28/2012, 11:57:56, Screen Saver
10/28/2012, 11:58:07, Screen Saver
10/28/2012, 11:58:18, Screen Saver
10/28/2012, 11:58:29, Screen Saver
10/28/2012, 11:58:40, Screen Saver
10/28/2012, 11:58:51, Screen Saver
10/28/2012, 11:59:02, Screen Saver
10/28/2012, 11:59:13, Screen Saver
10/28/2012, 11:59:23, Note,6
10/28/2012, 11:59:28, Note,7
10/28/2012, 11:59:30, Note,7
10/28/2012, 11:59:31, Note,8
10/28/2012, 11:59:31, Note,7
10/28/2012, 11:59:32, Note,7
10/28/2012, 11:59:32, Note,8
10/28/2012, 11:59:32, Note,7
10/28/2012, 11:59:32, Note,8
10/28/2012, 11:59:35, Note,8
10/28/2012, 11:59:35, Note,8
10/28/2012, 11:59:37, Note,7
10/28/2012, 11:59:37, Note,7
10/28/2012, 11:59:37, Note,7
10/28/2012, 11:59:37, Note,7
10/28/2012, 11:59:37, Note,7
10/28/2012, 11:59:38, Note,7
10/28/2012, 11:59:39, Note,7
10/28/2012, 11:59:39, Note,7
10/28/2012, 11:59:39, Note,7
10/28/2012, 11:59:39, Note,7
10/28/2012, 11:59:41, Note,8
10/28/2012, 11:59:41, Note,8
10/28/2012, 11:59:42, Note,7
10/28/2012, 11:59:43, Note,7
10/28/2012, 11:59:44, Note,7
10/28/2012, 11:59:47, Note,7
10/28/2012, 11:59:58, Screen Saver
10/28/2012, 12:00:09, Screen Saver
10/28/2012, 12:00:11, Note,4
10/28/2012, 12:00:11, Note,2
10/28/2012, 12:00:12, Note,5
10/28/2012, 12:00:13, Note,3
10/28/2012, 12:00:13, Note,3
10/28/2012, 12:00:14, Note,4
10/28/2012, 12:00:14, Note,5
10/28/2012, 12:00:16, Note,5
10/28/2012, 12:00:17, Note,4
10/28/2012, 12:00:17, Note,5
10/28/2012, 12:00:18, Note,5
10/28/2012, 12:00:18, Note,5
10/28/2012, 12:00:18, Note,4
10/28/2012, 12:00:18, Note,5
10/28/2012, 12:00:20, Note,4
10/28/2012, 12:00:20, Switching to instrument 0
10/28/2012, 12:00:22, Note,1
10/28/2012, 12:00:23, Note,1
10/28/2012, 12:00:23, Note,1
10/28/2012, 12:00:24, Note,2
10/28/2012, 12:00:25, Note,2
10/28/2012, 12:00:25, Note,1
10/28/2012, 12:00:27, Note,1
10/28/2012, 12:00:29, Note,2
10/28/2012, 12:00:29, Note,2
10/28/2012, 12:00:29, Note,2
10/28/2012, 12:00:30, Switching to instrument 1
